"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"ph-road-safety-logical-model.clinical.psychosocialSupport","ph-road-safety-logical-model.clinical.psychosocialSupport","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Psychosocial support/condition (MDS223)","Psychosocial support/condition (MDS223)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.clinical.psychosocialSupport",0,1,"",""
"ph-road-safety-logical-model.clinical.intervention","ph-road-safety-logical-model.clinical.intervention","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Intervention/Procedures (MDS90, MDS106, MDS160-162)","Intervention/Procedures (MDS90, MDS106, MDS160-162)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.clinical.intervention",0,*,"",""
"ph-road-safety-logical-model.clinical.bloodAlcoholConcentration","ph-road-safety-logical-model.clinical.bloodAlcoholConcentration","","","",0,1,"","","","Quantity {[]} {[]}
","Blood Alcohol Concentration (MDS175)","Blood Alcohol Concentration (MDS175)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.clinical.bloodAlcoholConcentration",0,1,"",""
"ph-road-safety-logical-model.clinical.remarks","ph-road-safety-logical-model.clinical.remarks","","","",0,1,"","","","Annotation {[]} {[]}
","Remarks (MDS91)","Remarks (MDS91)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.clinical.remarks",0,1,"",""
"ph-road-safety-logical-model.vitals","ph-road-safety-logical-model.vitals","","","",0,*,"","","","BackboneElement {[]} {[]}
","Vital Signs set","Vital Signs set","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.vitals.id","ph-road-safety-logical-model.vitals.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.vitals.extension","ph-road-safety-logical-model.vitals.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.modifierExtension","ph-road-safety-logical-model.vitals.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.time","ph-road-safety-logical-model.vitals.time","","","",0,1,"","","","dateTime {[]} {[]}
","Vitals - Time (MDS69)","Vitals - Time (MDS69)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.time",0,1,"",""
"ph-road-safety-logical-model.vitals.respiratoryRate","ph-road-safety-logical-model.vitals.respiratoryRate","","","",0,1,"","","","Quantity {[]} {[]}
","Respiratory Rate (MDS70)","Respiratory Rate (MDS70)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.respiratoryRate",0,1,"",""
"ph-road-safety-logical-model.vitals.respiratoryRhythm","ph-road-safety-logical-model.vitals.respiratoryRhythm","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Respiratory Rhythm (MDS71)","Respiratory Rhythm (MDS71)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.respiratoryRhythm",0,1,"",""
"ph-road-safety-logical-model.vitals.breathSounds","ph-road-safety-logical-model.vitals.breathSounds","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Breath Sounds (MDS72)","Breath Sounds (MDS72)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.breathSounds",0,1,"",""
"ph-road-safety-logical-model.vitals.pulseRate","ph-road-safety-logical-model.vitals.pulseRate","","","",0,1,"","","","Quantity {[]} {[]}
","Pulse Rate (MDS73)","Pulse Rate (MDS73)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.pulseRate",0,1,"",""
"ph-road-safety-logical-model.vitals.pulseRhythm","ph-road-safety-logical-model.vitals.pulseRhythm","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pulse Rhythm (MDS74)","Pulse Rhythm (MDS74)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.pulseRhythm",0,1,"",""
"ph-road-safety-logical-model.vitals.pulseQuality","ph-road-safety-logical-model.vitals.pulseQuality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pulse Quality (MDS75)","Pulse Quality (MDS75)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.pulseQuality",0,1,"",""
"ph-road-safety-logical-model.vitals.bloodPressure","ph-road-safety-logical-model.vitals.bloodPressure","","","",0,1,"","","","BackboneElement {[]} {[]}
","Blood Pressure","Blood Pressure","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.bloodPressure",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.vitals.bloodPressure.id","ph-road-safety-logical-model.vitals.bloodPressure.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.vitals.bloodPressure.extension","ph-road-safety-logical-model.vitals.bloodPressure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.bloodPressure.modifierExtension","ph-road-safety-logical-model.vitals.bloodPressure.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.bloodPressure.systolic","ph-road-safety-logical-model.vitals.bloodPressure.systolic","","","",0,1,"","","","Quantity {[]} {[]}
","Systolic (MDS76)","Systolic (MDS76)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.bloodPressure.systolic",0,1,"",""
"ph-road-safety-logical-model.vitals.bloodPressure.diastolic","ph-road-safety-logical-model.vitals.bloodPressure.diastolic","","","",0,1,"","","","Quantity {[]} {[]}
","Diastolic (MDS77)","Diastolic (MDS77)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.bloodPressure.diastolic",0,1,"",""
"ph-road-safety-logical-model.vitals.temperature","ph-road-safety-logical-model.vitals.temperature","","","",0,1,"","","","Quantity {[]} {[]}
","Temperature (MDS78)","Temperature (MDS78)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.temperature",0,1,"",""
"ph-road-safety-logical-model.vitals.levelOfConsciousness","ph-road-safety-logical-model.vitals.levelOfConsciousness","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Level of Consciousness (AVPU) (MDS79)","Level of Consciousness (AVPU) (MDS79)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.levelOfConsciousness",0,1,"",""
"ph-road-safety-logical-model.vitals.pupils","ph-road-safety-logical-model.vitals.pupils","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pupils (MDS80)","Pupils (MDS80)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.pupils",0,1,"",""
"ph-road-safety-logical-model.vitals.gcs","ph-road-safety-logical-model.vitals.gcs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Glasgow Coma Scale","Glasgow Coma Scale","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.gcs",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.vitals.gcs.id","ph-road-safety-logical-model.vitals.gcs.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.vitals.gcs.extension","ph-road-safety-logical-model.vitals.gcs.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.gcs.modifierExtension","ph-road-safety-logical-model.vitals.gcs.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.vitals.gcs.eyes","ph-road-safety-logical-model.vitals.gcs.eyes","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Eyes (MDS83)","Eyes (MDS83)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.gcs.eyes",0,1,"",""
"ph-road-safety-logical-model.vitals.gcs.verbal","ph-road-safety-logical-model.vitals.gcs.verbal","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verbal (MDS84)","Verbal (MDS84)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.gcs.verbal",0,1,"",""
"ph-road-safety-logical-model.vitals.gcs.motor","ph-road-safety-logical-model.vitals.gcs.motor","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Motor (MDS85)","Motor (MDS85)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.gcs.motor",0,1,"",""
"ph-road-safety-logical-model.vitals.gcs.total","ph-road-safety-logical-model.vitals.gcs.total","","","",0,1,"","","","integer {[]} {[]}
","Score (MDS86)","Score (MDS86)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.gcs.total",0,1,"",""
"ph-road-safety-logical-model.vitals.cyanosis","ph-road-safety-logical-model.vitals.cyanosis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cyanosis (MDS81)","Cyanosis (MDS81)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.vitals.cyanosis",0,1,"",""
"ph-road-safety-logical-model.injuries","ph-road-safety-logical-model.injuries","","","",0,1,"","","","BackboneElement {[]} {[]}
","Injuries","Injuries","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.injuries.id","ph-road-safety-logical-model.injuries.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.injuries.extension","ph-road-safety-logical-model.injuries.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.modifierExtension","ph-road-safety-logical-model.injuries.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.multipleInjuries","ph-road-safety-logical-model.injuries.multipleInjuries","","","",0,1,"","","","boolean {[]} {[]}
","Multiple Injury case? (MDS176)","Multiple Injury case? (MDS176)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.multipleInjuries",0,1,"",""
"ph-road-safety-logical-model.injuries.abrasion","ph-road-safety-logical-model.injuries.abrasion","","","",0,1,"","","","BackboneElement {[]} {[]}
","Abrasion (MDS177-179)","Abrasion (MDS177-179)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.abrasion",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.injuries.abrasion.id","ph-road-safety-logical-model.injuries.abrasion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.injuries.abrasion.extension","ph-road-safety-logical-model.injuries.abrasion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.abrasion.modifierExtension","ph-road-safety-logical-model.injuries.abrasion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.abrasion.present","ph-road-safety-logical-model.injuries.abrasion.present","","","",0,1,"","","","boolean {[]} {[]}
","Present","Present","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.abrasion.present",0,1,"",""
"ph-road-safety-logical-model.injuries.abrasion.site","ph-road-safety-logical-model.injuries.abrasion.site","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Site","Site","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.abrasion.site",0,1,"",""
"ph-road-safety-logical-model.injuries.abrasion.details","ph-road-safety-logical-model.injuries.abrasion.details","","","",0,1,"","","","Annotation {[]} {[]}
","Other Details","Other Details","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.abrasion.details",0,1,"",""
"ph-road-safety-logical-model.injuries.avulsion","ph-road-safety-logical-model.injuries.avulsion","","","",0,1,"","","","BackboneElement {[]} {[]}
","Avulsion (MDS180-182)","Avulsion (MDS180-182)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.avulsion",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.injuries.avulsion.id","ph-road-safety-logical-model.injuries.avulsion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.injuries.avulsion.extension","ph-road-safety-logical-model.injuries.avulsion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.avulsion.modifierExtension","ph-road-safety-logical-model.injuries.avulsion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"ph-road-safety-logical-model.injuries.avulsion.present","ph-road-safety-logical-model.injuries.avulsion.present","","","",0,1,"","","","boolean {[]} {[]}
","Present","Present","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.avulsion.present",0,1,"",""
"ph-road-safety-logical-model.injuries.avulsion.site","ph-road-safety-logical-model.injuries.avulsion.site","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Site","Site","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.avulsion.site",0,1,"",""
"ph-road-safety-logical-model.injuries.avulsion.details","ph-road-safety-logical-model.injuries.avulsion.details","","","",0,1,"","","","Annotation {[]} {[]}
","Other Details","Other Details","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.avulsion.details",0,1,"",""
"ph-road-safety-logical-model.injuries.burn","ph-road-safety-logical-model.injuries.burn","","","",0,1,"","","","BackboneElement {[]} {[]}
","Burn (MDS183-195)","Burn (MDS183-195)","","","","","","","","","",,,,,"",,,,"ph-road-safety-logical-model.injuries.burn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"ph-road-safety-logical-model.injuries.burn.id","ph-road-safety-logical-model.injuries.burn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"ph-road-safety-logical-model.injuries.burn.extension","ph-road-safety-logical-model.injuries.burn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
