"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PH-RoadSafetyLogicalModel.vitals.pulseRate","PH-RoadSafetyLogicalModel.vitals.pulseRate","","","",0,1,"","","","Quantity {[]} {[]}
","Pulse Rate (MDS73)","Pulse Rate (MDS73)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.pulseRate",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.pulseRhythm","PH-RoadSafetyLogicalModel.vitals.pulseRhythm","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pulse Rhythm (MDS74)","Pulse Rhythm (MDS74)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.pulseRhythm",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.pulseQuality","PH-RoadSafetyLogicalModel.vitals.pulseQuality","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pulse Quality (MDS75)","Pulse Quality (MDS75)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.pulseQuality",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.bloodPressure","PH-RoadSafetyLogicalModel.vitals.bloodPressure","","","",0,1,"","","","BackboneElement {[]} {[]}
","Blood Pressure","Blood Pressure","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.bloodPressure",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.vitals.bloodPressure.id","PH-RoadSafetyLogicalModel.vitals.bloodPressure.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.bloodPressure.extension","PH-RoadSafetyLogicalModel.vitals.bloodPressure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.vitals.bloodPressure.modifierExtension","PH-RoadSafetyLogicalModel.vitals.bloodPressure.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.vitals.bloodPressure.systolic","PH-RoadSafetyLogicalModel.vitals.bloodPressure.systolic","","","",0,1,"","","","Quantity {[]} {[]}
","Systolic (MDS76)","Systolic (MDS76)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.bloodPressure.systolic",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.bloodPressure.diastolic","PH-RoadSafetyLogicalModel.vitals.bloodPressure.diastolic","","","",0,1,"","","","Quantity {[]} {[]}
","Diastolic (MDS77)","Diastolic (MDS77)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.bloodPressure.diastolic",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.temperature","PH-RoadSafetyLogicalModel.vitals.temperature","","","",0,1,"","","","Quantity {[]} {[]}
","Temperature (MDS78)","Temperature (MDS78)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.temperature",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.levelOfConsciousness","PH-RoadSafetyLogicalModel.vitals.levelOfConsciousness","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Level of Consciousness (AVPU) (MDS79)","Level of Consciousness (AVPU) (MDS79)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.levelOfConsciousness",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.pupils","PH-RoadSafetyLogicalModel.vitals.pupils","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Pupils (MDS80)","Pupils (MDS80)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.pupils",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.gcs","PH-RoadSafetyLogicalModel.vitals.gcs","","","",0,1,"","","","BackboneElement {[]} {[]}
","Glasgow Coma Scale","Glasgow Coma Scale","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.gcs",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.vitals.gcs.id","PH-RoadSafetyLogicalModel.vitals.gcs.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.gcs.extension","PH-RoadSafetyLogicalModel.vitals.gcs.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.vitals.gcs.modifierExtension","PH-RoadSafetyLogicalModel.vitals.gcs.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.vitals.gcs.eyes","PH-RoadSafetyLogicalModel.vitals.gcs.eyes","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Eyes (MDS83)","Eyes (MDS83)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.gcs.eyes",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.gcs.verbal","PH-RoadSafetyLogicalModel.vitals.gcs.verbal","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Verbal (MDS84)","Verbal (MDS84)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.gcs.verbal",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.gcs.motor","PH-RoadSafetyLogicalModel.vitals.gcs.motor","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Motor (MDS85)","Motor (MDS85)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.gcs.motor",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.gcs.total","PH-RoadSafetyLogicalModel.vitals.gcs.total","","","",0,1,"","","","integer {[]} {[]}
","Score (MDS86)","Score (MDS86)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.gcs.total",0,1,"",""
"PH-RoadSafetyLogicalModel.vitals.cyanosis","PH-RoadSafetyLogicalModel.vitals.cyanosis","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cyanosis (MDS81)","Cyanosis (MDS81)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.vitals.cyanosis",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries","PH-RoadSafetyLogicalModel.injuries","","","",0,1,"","","","BackboneElement {[]} {[]}
","Injuries","Injuries","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.injuries.id","PH-RoadSafetyLogicalModel.injuries.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.extension","PH-RoadSafetyLogicalModel.injuries.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.modifierExtension","PH-RoadSafetyLogicalModel.injuries.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.multipleInjuries","PH-RoadSafetyLogicalModel.injuries.multipleInjuries","","","",0,1,"","","","boolean {[]} {[]}
","Multiple Injury case? (MDS176)","Multiple Injury case? (MDS176)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.multipleInjuries",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.abrasion","PH-RoadSafetyLogicalModel.injuries.abrasion","","","",0,1,"","","","BackboneElement {[]} {[]}
","Abrasion (MDS177-179)","Abrasion (MDS177-179)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.abrasion",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.injuries.abrasion.id","PH-RoadSafetyLogicalModel.injuries.abrasion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.abrasion.extension","PH-RoadSafetyLogicalModel.injuries.abrasion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.abrasion.modifierExtension","PH-RoadSafetyLogicalModel.injuries.abrasion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.abrasion.present","PH-RoadSafetyLogicalModel.injuries.abrasion.present","","","",0,1,"","","","boolean {[]} {[]}
","Present","Present","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.abrasion.present",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.abrasion.site","PH-RoadSafetyLogicalModel.injuries.abrasion.site","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Site","Site","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.abrasion.site",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.abrasion.details","PH-RoadSafetyLogicalModel.injuries.abrasion.details","","","",0,1,"","","","Annotation {[]} {[]}
","Other Details","Other Details","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.abrasion.details",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.avulsion","PH-RoadSafetyLogicalModel.injuries.avulsion","","","",0,1,"","","","BackboneElement {[]} {[]}
","Avulsion (MDS180-182)","Avulsion (MDS180-182)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.avulsion",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.injuries.avulsion.id","PH-RoadSafetyLogicalModel.injuries.avulsion.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.avulsion.extension","PH-RoadSafetyLogicalModel.injuries.avulsion.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.avulsion.modifierExtension","PH-RoadSafetyLogicalModel.injuries.avulsion.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.avulsion.present","PH-RoadSafetyLogicalModel.injuries.avulsion.present","","","",0,1,"","","","boolean {[]} {[]}
","Present","Present","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.avulsion.present",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.avulsion.site","PH-RoadSafetyLogicalModel.injuries.avulsion.site","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Site","Site","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.avulsion.site",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.avulsion.details","PH-RoadSafetyLogicalModel.injuries.avulsion.details","","","",0,1,"","","","Annotation {[]} {[]}
","Other Details","Other Details","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.avulsion.details",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.burn","PH-RoadSafetyLogicalModel.injuries.burn","","","",0,1,"","","","BackboneElement {[]} {[]}
","Burn (MDS183-195)","Burn (MDS183-195)","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.burn",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.injuries.burn.id","PH-RoadSafetyLogicalModel.injuries.burn.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.burn.extension","PH-RoadSafetyLogicalModel.injuries.burn.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.burn.modifierExtension","PH-RoadSafetyLogicalModel.injuries.burn.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.burn.present","PH-RoadSafetyLogicalModel.injuries.burn.present","","","",0,1,"","","","boolean {[]} {[]}
","Burn present","Burn present","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.burn.present",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree","","","",0,1,"","","","BackboneElement {[]} {[]}
","1st Degree","1st Degree","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.id","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.extension","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.modifierExtension","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.site","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.site","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Site","Site","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.site",0,1,"",""
"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.details","PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.details","","","",0,1,"","","","Annotation {[]} {[]}
","Other Details","Other Details","","","","","","","","","",,,,,"",,,,"PH-RoadSafetyLogicalModel.injuries.burn.firstDegree.details",0,1,"",""
