PHRoadSafetyIG
=========================================

Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE5XH' for "XE5XH" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE9S7' for "XE9S7" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
Generic: line 0, col 0, Error - The link 'CodeSystem-SILPH-LocalCodesCS.html#SILPH-LocalCodesCS-XE85L' for "XE85L" cannot be resolved (valid targets: [SILPH-LocalCodesCS-VAWC, publish-box, SILPH-LocalCodesCS-VIDEOBAR, SILPH-LocalCodesCS-UNIMPROVED, SILPH-LocalCodesCS-PATIENTVEHICLE, segment-post-footer, SILPH-LocalCodesCS-INJURYBACK, SILPH-LocalCodesCS-LEISURE, SILPH-LocalCodesCS-DIED, SILPH-LocalCodesCS, SILPH-LocalCodesCS-MVA-COLLISION, top, SILPH-LocalCodesCS-LAND, root, stripe, segment-footer, SILPH-LocalCodesCS-ER_OUTPATIENT_OUTCOME, SILPH-LocalCodesCS-JEEPNEY, segment-content, SILPH-LocalCodesCS-NONCOLLISION, SILPH-LocalCodesCS-TRICYCLE, SILPH-LocalCodesCS-COORDINATIONDONE, codesystem-silph-road-safety-local-codes, segment-header, bottom, SILPH-LocalCodesCS-PATIENTPOSITION, SILPH-LocalCodesCS-INPATIENT_OUTCOME, SILPH-LocalCodesCS-BHS, SILPH-LocalCodesCS-INJURYFRONT, SILPH-LocalCodesCS-RRFREMARKS, SILPH-LocalCodesCS-COLLISIONTYPE, ig-status, SILPH-LocalCodesCS-PLACEOCCURRENCE, SILPH-LocalCodesCS-OTHERVEHICLE, segment-navbar, hcSILPH-LocalCodesCS, segment-breadcrumb, SILPH-LocalCodesCS-RHU]) (NOTFOUND)
/github/workspace/fsh-generated/resources/CodeSystem-SILPH-LocalCodesCS.json: line 1, col 8207, Warning - Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present (REQUIRED)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53581, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 53731, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 56022, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 57726, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 58918, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 59238, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 60002, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 61262, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 80848, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 81518, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/ConceptMap-MDSRoadSafety2FHIR.json: line 1, col 82939, Warning - No definition could be found for URL value 'https://build.fhir.org/ig/UP-Manila-SILab/PH-RoadSafetyIG/StructureDefinition/MDSRoadSafety' (INVALID)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 420726, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 421288, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 421931, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 423718, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 426422, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 426997, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 427658, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 429463, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 432185, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 432576, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 432924, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 433274, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 433654, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434050, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434461, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 434807, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 435381, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 436052, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 437867, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 440599, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 440958, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
/github/workspace/fsh-generated/resources/StructureDefinition-ph-road-safety-logical-model.json: line 1, col 441347, Warning - Constraint failed: eld-20: 'Element names should be simple alphanumerics with a max of 64 characters, or code generation tools may be broken (path.matches('[A-Za-z][A-Za-z0-9]*(\\.[a-z][A-Za-z0-9]*(\\[x])?)*'))' (INVARIANT)
